OrderID,CustomerID,ProductID,Quantity,TotalAmount,OrderDate
O00001,C99999,P0010,2,price*quantity,2025-05-12 22:26:46
O00002,C00005,P0000,1,price*quantity,2025-05-04 21:47:29
O00003,C00030,P0011,-3,price*quantity,2025-05-07 15:59:58
O00004,C00083,P0037,1,price*quantity,not_a_date
O00005,C00035,P0045,4,price*quantity,2025-04-15 18:00:58
O00006,C00059,P0025,3,price*quantity,2025-04-09 22:41:40
O00007,C00097,P0018,3,price*quantity,2025-06-09 18:46:33
O00008,C00071,P0035,1,price*quantity,2025-05-07 15:50:37
O00009,C00078,P0021,3,price*quantity,2025-06-13 17:04:20
O00010,C00083,P0046,1,price*quantity,2025-05-14 17:47:52
O00011,C00045,P0004,4,price*quantity,2025-05-11 07:06:09
O00012,C00053,P0046,1,price*quantity,2025-06-08 18:31:48
O00013,C00045,P0022,1,price*quantity,2025-05-06 08:26:03
O00014,C00032,P0009,5,price*quantity,2025-03-31 15:03:51
O00015,C00058,P0043,2,price*quantity,2025-06-10 22:06:51
O00016,C00092,P0035,1,price*quantity,2025-06-10 04:59:44
O00017,C00028,P0022,5,price*quantity,2025-06-04 02:35:06
O00018,C00003,P0034,1,price*quantity,2025-04-29 08:35:25
O00019,C00003,P0004,1,price*quantity,2025-05-12 19:56:01
O00020,C00099,P0006,1,price*quantity,2025-06-17 09:42:44
O00021,C00099,P0005,1,price*quantity,2025-05-25 02:48:08
O00022,C00028,P0030,3,price*quantity,2025-05-19 12:44:00
O00023,C00070,P0032,2,price*quantity,2025-05-08 05:27:14
O00024,C00100,P0037,1,price*quantity,2025-05-23 04:06:51
O00025,C00055,P0019,4,price*quantity,2025-04-02 21:06:47
O00026,C00007,P0048,2,price*quantity,2025-04-13 15:18:31
O00027,C00095,P0009,2,price*quantity,2025-04-12 21:15:25
O00028,C00004,P0040,1,price*quantity,2025-05-04 11:28:43
O00029,C00040,P0025,5,price*quantity,2025-03-30 23:19:47
O00030,C00067,P0039,2,price*quantity,2025-05-16 08:19:16
O00031,C00054,P0009,3,price*quantity,2025-04-22 15:01:36
O00032,C00047,P0005,3,price*quantity,2025-04-18 12:06:59
O00033,C00021,P0036,5,price*quantity,2025-05-12 05:00:55
O00034,C00058,P0038,4,price*quantity,2025-04-14 12:41:42
O00035,C00053,P0002,4,price*quantity,2025-04-28 22:42:46
O00036,C00069,P0016,4,price*quantity,2025-04-26 17:28:36
O00037,C00023,P0047,2,price*quantity,2025-05-04 03:19:56
O00038,C00062,P0026,5,price*quantity,2025-05-25 21:33:55
O00039,C00023,P0049,2,price*quantity,2025-06-12 13:28:19
O00040,C00034,P0026,2,price*quantity,2025-03-21 08:01:10
O00041,C00039,P0037,3,price*quantity,2025-05-06 00:38:52
O00042,C00096,P0005,1,price*quantity,2025-05-31 04:13:06
O00043,C00096,P0002,1,price*quantity,2025-05-30 08:31:00
O00044,C00070,P0009,4,price*quantity,2025-05-20 10:53:13
O00045,C00038,P0033,5,price*quantity,2025-04-26 20:03:37
O00046,C00029,P0028,1,price*quantity,2025-05-16 18:11:37
